;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/07/2015 15:03:38
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2DCE      	GOTO       1486
_interrupt:
;remote.c,48 :: 		void interrupt()
0x0004	0x0870      	MOVF       R0, 0
0x0005	0x0020      	MOVLB      0
0x0006	0x00A9      	MOVWF      41
0x0007	0x0871      	MOVF       R1, 0
0x0008	0x00A8      	MOVWF      40
0x0009	0x0872      	MOVF       R2, 0
0x000A	0x00A7      	MOVWF      39
0x000B	0x0874      	MOVF       R4, 0
0x000C	0x00A6      	MOVWF      38
0x000D	0x0875      	MOVF       R5, 0
0x000E	0x00A5      	MOVWF      37
0x000F	0x0878      	MOVF       R8, 0
0x0010	0x00A4      	MOVWF      36
0x0011	0x0879      	MOVF       R9, 0
0x0012	0x00A3      	MOVWF      35
0x0013	0x087C      	MOVF       R12, 0
0x0014	0x00A2      	MOVWF      34
0x0015	0x087D      	MOVF       R13, 0
0x0016	0x00A1      	MOVWF      33
;remote.c,53 :: 		if(PIR1.RCIF)          //if charachter recieved
0x0017	0x3180      	MOVLP      0
0x0018	0x1E91      	BTFSS      PIR1, 5
0x0019	0x2896      	GOTO       L_interrupt6
;remote.c,55 :: 		inchr = RCREG;
0x001A	0x0023      	MOVLB      3
0x001B	0x0819      	MOVF       RCREG, 0
0x001C	0x0020      	MOVLB      0
0x001D	0x00E6      	MOVWF      interrupt_inchr_L0
;remote.c,57 :: 		if(inchr != 10)       //if char is not a linefeed then write into buffer
0x001E	0x0866      	MOVF       interrupt_inchr_L0, 0
0x001F	0x3A0A      	XORLW      10
0x0020	0x1903      	BTFSC      STATUS, 2
0x0021	0x2834      	GOTO       L_interrupt7
;remote.c,59 :: 		inbuf[bufpointer] = inchr;
0x0022	0x303A      	MOVLW      _inbuf
0x0023	0x0086      	MOVWF      FSR1
0x0024	0x3000      	MOVLW      hi_addr(_inbuf)
0x0025	0x0087      	MOVWF      FSR1H
0x0026	0x0834      	MOVF       _bufpointer, 0
0x0027	0x0786      	ADDWF      FSR1, 1
0x0028	0x1803      	BTFSC      STATUS, 0
0x0029	0x0A87      	INCF       FSR1H, 1
0x002A	0x0866      	MOVF       interrupt_inchr_L0, 0
0x002B	0x0081      	MOVWF      INDF1
;remote.c,60 :: 		bufpointer ++;
0x002C	0x0AB4      	INCF       _bufpointer, 1
;remote.c,61 :: 		if(bufpointer > 9)
0x002D	0x0834      	MOVF       _bufpointer, 0
0x002E	0x3C09      	SUBLW      9
0x002F	0x1803      	BTFSC      STATUS, 0
0x0030	0x2833      	GOTO       L_interrupt8
;remote.c,63 :: 		bufpointer = 9;
0x0031	0x3009      	MOVLW      9
0x0032	0x00B4      	MOVWF      _bufpointer
;remote.c,64 :: 		}
L_interrupt8:
;remote.c,65 :: 		}
0x0033	0x2895      	GOTO       L_interrupt9
L_interrupt7:
;remote.c,68 :: 		if(inbuf[0] == 't')     //if moisture level requeted
0x0034	0x083A      	MOVF       _inbuf, 0
0x0035	0x3A74      	XORLW      116
0x0036	0x1D03      	BTFSS      STATUS, 2
0x0037	0x283B      	GOTO       L_interrupt10
;remote.c,69 :: 		datarequested = 2;    //set transmit moisture level action flag
0x0038	0x3002      	MOVLW      2
0x0039	0x00B7      	MOVWF      _datarequested
0x003A	0x2894      	GOTO       L_interrupt11
L_interrupt10:
;remote.c,70 :: 		else if(inbuf[0] == 'w')   //if watering commanded
0x003B	0x083A      	MOVF       _inbuf, 0
