;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21/07/2015 19:32:38
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2D5A      	GOTO       1370
_interrupt:
;remote.c,29 :: 		void interrupt()
0x0004	0x0870      	MOVF       R0, 0
0x0005	0x0020      	MOVLB      0
0x0006	0x00AA      	MOVWF      42
0x0007	0x0871      	MOVF       R1, 0
0x0008	0x00A9      	MOVWF      41
0x0009	0x0872      	MOVF       R2, 0
0x000A	0x00A8      	MOVWF      40
0x000B	0x0873      	MOVF       R3, 0
0x000C	0x00A7      	MOVWF      39
0x000D	0x0874      	MOVF       R4, 0
0x000E	0x00A6      	MOVWF      38
0x000F	0x0875      	MOVF       R5, 0
0x0010	0x00A5      	MOVWF      37
0x0011	0x0878      	MOVF       R8, 0
0x0012	0x00A4      	MOVWF      36
0x0013	0x0879      	MOVF       R9, 0
0x0014	0x00A3      	MOVWF      35
0x0015	0x087A      	MOVF       R10, 0
0x0016	0x00A2      	MOVWF      34
0x0017	0x087B      	MOVF       R11, 0
0x0018	0x00A1      	MOVWF      33
;remote.c,34 :: 		if(PIR1.RCIF)          //if charachter recieved
0x0019	0x3180      	MOVLP      0
0x001A	0x1E91      	BTFSS      PIR1, 5
0x001B	0x2873      	GOTO       L_interrupt3
;remote.c,36 :: 		inchr = RCREG;
0x001C	0x0023      	MOVLB      3
0x001D	0x0819      	MOVF       RCREG, 0
0x001E	0x0020      	MOVLB      0
0x001F	0x00EA      	MOVWF      interrupt_inchr_L0
;remote.c,38 :: 		if(inchr != 10)       //if char is not a linefeed then write into buffer
0x0020	0x086A      	MOVF       interrupt_inchr_L0, 0
0x0021	0x3A0A      	XORLW      10
0x0022	0x1903      	BTFSC      STATUS, 2
0x0023	0x2836      	GOTO       L_interrupt4
;remote.c,40 :: 		inbuf[bufpointer] = inchr;
0x0024	0x302C      	MOVLW      _inbuf
0x0025	0x0086      	MOVWF      FSR1
0x0026	0x3000      	MOVLW      hi_addr(_inbuf)
0x0027	0x0087      	MOVWF      FSR1H
0x0028	0x082B      	MOVF       _bufpointer, 0
0x0029	0x0786      	ADDWF      FSR1, 1
0x002A	0x1803      	BTFSC      STATUS, 0
0x002B	0x0A87      	INCF       FSR1H, 1
0x002C	0x086A      	MOVF       interrupt_inchr_L0, 0
0x002D	0x0081      	MOVWF      INDF1
;remote.c,41 :: 		bufpointer ++;
0x002E	0x0AAB      	INCF       _bufpointer, 1
;remote.c,42 :: 		if(bufpointer > 9)
0x002F	0x082B      	MOVF       _bufpointer, 0
0x0030	0x3C09      	SUBLW      9
0x0031	0x1803      	BTFSC      STATUS, 0
0x0032	0x2835      	GOTO       L_interrupt5
;remote.c,44 :: 		bufpointer = 9;
0x0033	0x3009      	MOVLW      9
0x0034	0x00AB      	MOVWF      _bufpointer
;remote.c,45 :: 		}
L_interrupt5:
;remote.c,46 :: 		}
0x0035	0x2872      	GOTO       L_interrupt6
L_interrupt4:
;remote.c,49 :: 		if(inbuf[0] == 't')     //if moisture level requeted
0x0036	0x082C      	MOVF       _inbuf, 0
0x0037	0x3A74      	XORLW      116
0x0038	0x1D03      	BTFSS      STATUS, 2
0x0039	0x283D      	GOTO       L_interrupt7
;remote.c,50 :: 		datarequested = 2;    //set transmit moisture level action flag
0x003A	0x3002      	MOVLW      2
0x003B	0x00B8      	MOVWF      _datarequested
0x003C	0x2871      	GOTO       L_interrupt8
L_interrupt7:
;remote.c,51 :: 		else if(inbuf[0] == 'w')   //if watering commanded
0x003D	0x082C      	MOVF       _inbuf, 0
0x003E	0x3A77      	XORLW      119
0x003F	0x1D03      	BTFSS      STATUS, 2
0x0040	0x286F      	GOTO       L_interrupt9
;remote.c,53 :: 		strncpy(&procbuf,&inbuf[1],strlen(inbuf) ); //copy all except first char to procbuf
0x0041	0x302C      	MOVLW      _inbuf
0x0042	0x00EB      	MOVWF      FARG_strlen_s
0x0043	0x3000      	MOVLW      hi_addr(_inbuf)
0x0044	0x00EC      	MOVWF      FARG_strlen_s+1
0x0045	0x2472      	CALL       _strlen
0x0046	0x0870      	MOVF       R0, 0
0x0047	0x0021      	MOVLB      1
0x0048	0x00A4      	MOVWF      FARG_strncpy_size
0x0049	0x0871      	MOVF       R1, 0
0x004A	0x00A5      	MOVWF      FARG_strncpy_size+1
0x004B	0x3039      	MOVLW      _procbuf
0x004C	0x00A0      	MOVWF      FARG_strncpy_to
0x004D	0x3000      	MOVLW      hi_addr(_procbuf)
0x004E	0x00A1      	MOVWF      FARG_strncpy_to+1
0x004F	0x302D      	MOVLW      _inbuf+1
0x0050	0x00A2      	MOVWF      FARG_strncpy_from
0x0051	0x3000      	MOVLW      hi_addr(_inbuf+1)
0x0052	0x00A3      	MOVWF      FARG_strncpy_from+1
0x0053	0x2491      	CALL       _strncpy
;remote.c,54 :: 		procbuf[bufpointer-1] = 0;                  //add null string ending to procbuf
0x0054	0x3001      	MOVLW      1
0x0055	0x0020      	MOVLB      0
0x0056	0x022B      	SUBWF      _bufpointer, 0
0x0057	0x00F0      	MOVWF      R0
0x0058	0x01F1      	CLRF       R1
0x0059	0x3000      	MOVLW      0
0x005A	0x3BF1      	SUBWFB     R1, 1
0x005B	0x3039      	MOVLW      _procbuf
0x005C	0x0770      	ADDWF      R0, 0
0x005D	0x0086      	MOVWF      FSR1
0x005E	0x3000      	MOVLW      hi_addr(_procbuf)
0x005F	0x3D71      	ADDWFC     R1, 0
0x0060	0x0087      	MOVWF      FSR1H
0x0061	0x0181      	CLRF       INDF1
;remote.c,55 :: 		outputcounter = atoi(procbuf);             //convert value to integer and put in outputcounter
0x0062	0x3039      	MOVLW      _procbuf
0x0063	0x00EB      	MOVWF      FARG_atoi_s
0x0064	0x3000      	MOVLW      hi_addr(_procbuf)
0x0065	0x00EC      	MOVWF      FARG_atoi_s+1
0x0066	0x24DB      	CALL       _atoi
0x0067	0x0870      	MOVF       R0, 0
0x0068	0x0020      	MOVLB      0
0x0069	0x00B6      	MOVWF      _outputcounter
0x006A	0x0871      	MOVF       R1, 0
0x006B	0x00B7      	MOVWF      _outputcounter+1
;remote.c,56 :: 		datarequested = 1;                      //set request watering action flag
0x006C	0x3001      	MOVLW      1
0x006D	0x00B8      	MOVWF      _datarequested
;remote.c,57 :: 		}
0x006E	0x2871      	GOTO       L_interrupt10
L_interrupt9:
;remote.c,60 :: 		datarequested = 3;                       //set display watering time action flag
0x006F	0x3003      	MOVLW      3
0x0070	0x00B8      	MOVWF      _datarequested
;remote.c,61 :: 		}
L_interrupt10:
L_interrupt8:
;remote.c,62 :: 		bufpointer = 0;                         //clear buffer
0x0071	0x01AB      	CLRF       _bufpointer
;remote.c,63 :: 		}
L_interrupt6:
;remote.c,65 :: 		PIR1.RCIF = 0;                          //clear interrupt flag
0x0072	0x1291      	BCF        PIR1, 5
;remote.c,67 :: 		}
L_interrupt3:
;remote.c,69 :: 		if(PIR1.TMR1IF)                          //if timer overflowed
0x0073	0x1C11      	BTFSS      PIR1, 0
0x0074	0x2886      	GOTO       L_interrupt11
;remote.c,71 :: 		TMR1H = 0x0B;                         //load timer start value
0x0075	0x300B      	MOVLW      11
0x0076	0x0097      	MOVWF      TMR1H
;remote.c,72 :: 		TMR1L = 0xDC;
0x0077	0x30DC      	MOVLW      220
0x0078	0x0096      	MOVWF      TMR1L
;remote.c,74 :: 		if(outputcounter > 0)                 //decrement output counter
0x0079	0x0837      	MOVF       _outputcounter+1, 0
0x007A	0x3C00      	SUBLW      0
0x007B	0x1D03      	BTFSS      STATUS, 2
0x007C	0x287F      	GOTO       L__interrupt45
0x007D	0x0836      	MOVF       _outputcounter, 0
0x007E	0x3C00      	SUBLW      0
L__interrupt45:
0x007F	0x1803      	BTFSC      STATUS, 0
0x0080	0x2885      	GOTO       L_interrupt12
;remote.c,76 :: 		outputcounter = outputcounter -1;
0x0081	0x3001      	MOVLW      1
0x0082	0x02B6      	SUBWF      _outputcounter, 1
0x0083	0x3000      	MOVLW      0
0x0084	0x3BB7      	SUBWFB     _outputcounter+1, 1
;remote.c,77 :: 		}
L_interrupt12:
;remote.c,79 :: 		PIR1.TMR1IF =0;                      //clear interrupt
0x0085	0x1011      	BCF        PIR1, 0
;remote.c,82 :: 		}
L_interrupt11:
;remote.c,85 :: 		}
L_end_interrupt:
L__interrupt44:
0x0086	0x082A      	MOVF       42, 0
0x0087	0x00F0      	MOVWF      R0
0x0088	0x0829      	MOVF       41, 0
0x0089	0x00F1      	MOVWF      R1
0x008A	0x0828      	MOVF       40, 0
0x008B	0x00F2      	MOVWF      R2
0x008C	0x0827      	MOVF       39, 0
0x008D	0x00F3      	MOVWF      R3
0x008E	0x0826      	MOVF       38, 0
0x008F	0x00F4      	MOVWF      R4
0x0090	0x0825      	MOVF       37, 0
0x0091	0x00F5      	MOVWF      R5
